,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 17:49:06.865208,,,,,,,,,
1,Simulation configuration ID,2eae781b-4f0c-431f-a93f-53d0f2871bca,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 22 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,5.0,control_center_agent,991.0,generation_agent_2,0.0,1.0,536.0,6.0
1,,,0.0,5.0,control_center_agent,991.0,generation_agent_2,0.0,2.0,455.0,7.0
2,,,101800.0,871.0,generation_agent_2,991.0,control_center_agent,6.0,1.0,536.0,872.0
3,,,101800.0,871.0,generation_agent_2,991.0,control_center_agent,6.0,2.0,455.0,873.0
4,,,101801.0,872.0,generation_agent_2,991.0,control_center_agent,7.0,2.0,536.0,874.0
5,,,101801.0,872.0,generation_agent_2,991.0,control_center_agent,7.0,3.0,455.0,875.0
