,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 23:52:47.686142,,,,,,,,,
1,Simulation configuration ID,ceb43df7-a3d7-4c1d-8b17-b8b114153701,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,20.0,control_center_agent,991.0,generation_agent_0,0.0,1.0,536.0,21.0
1,,,0.0,20.0,control_center_agent,991.0,generation_agent_0,0.0,2.0,455.0,22.0
2,,,101800.0,6583.0,generation_agent_0,991.0,control_center_agent,21.0,1.0,536.0,6584.0
3,,,101800.0,6583.0,generation_agent_0,991.0,control_center_agent,21.0,2.0,455.0,6585.0
4,,,101801.0,6584.0,generation_agent_0,991.0,control_center_agent,22.0,2.0,536.0,6586.0
5,,,101801.0,6584.0,generation_agent_0,991.0,control_center_agent,22.0,3.0,455.0,6587.0
