,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 23:45:38.776974,,,,,,,,,
1,Simulation configuration ID,918a340f-06d6-4512-af06-51241cba2c38,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,97.0,control_center_agent,991.0,generation_agent_1,0.0,1.0,536.0,98.0
1,,,0.0,97.0,control_center_agent,991.0,generation_agent_1,0.0,2.0,455.0,99.0
2,,,101800.0,308.0,generation_agent_1,991.0,control_center_agent,98.0,1.0,536.0,309.0
3,,,101800.0,308.0,generation_agent_1,991.0,control_center_agent,98.0,2.0,455.0,310.0
4,,,101801.0,309.0,generation_agent_1,991.0,control_center_agent,99.0,2.0,536.0,311.0
5,,,101801.0,309.0,generation_agent_1,991.0,control_center_agent,99.0,3.0,455.0,312.0
