,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-17 15:58:23.846361,,,,,,,,,
1,Simulation configuration ID,6e33828d-2273-4eb8-af46-ca1e0dd1e14c,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Small World Overlay Topology with 25 agents and p = 0.5,,,,,,,,,
4,Agent communication pattern,MarketParticipation,,,,,,,,,
5,Trigger Type,TIME_TRIGGERED,,,,,,,,,
6,Data size generator,"In interval data size generator with lower bound = 50 B,upper bound = 200 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,3600000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,DECENTRALIZED,,,,,,,,,
0,,,8.0,97.0,household_agent_1,79.0,household_agent_2,0.0,1.0,79.0,98.0
1,,,9.0,97.0,household_agent_3,138.0,household_agent_2,0.0,1.0,138.0,98.0
2,,,100100.0,154383.0,household_agent_2,79.0,household_agent_1,98.0,0.0,79.0,154383.0
3,,,100300.0,230694.0,household_agent_2,138.0,household_agent_3,98.0,0.0,138.0,230694.0
