,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 16:34:11.168976,,,,,,,,,
1,Simulation configuration ID,6077531c-c5c8-41e3-b089-72fb8c95a905,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 17 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,13.0,control_center_agent,991.0,generation_agent_3,0.0,1.0,536.0,14.0
1,,,0.0,13.0,control_center_agent,991.0,generation_agent_3,0.0,2.0,455.0,15.0
2,,,101800.0,18511.0,generation_agent_3,991.0,control_center_agent,14.0,1.0,536.0,18512.0
3,,,101800.0,18511.0,generation_agent_3,991.0,control_center_agent,14.0,2.0,455.0,18513.0
4,,,101801.0,18512.0,generation_agent_3,991.0,control_center_agent,15.0,2.0,536.0,18514.0
5,,,101801.0,18512.0,generation_agent_3,991.0,control_center_agent,15.0,3.0,455.0,18515.0
