,Parameter,Value,msgId,timeSend_ms,receiver,receiverPort,packetSize_B_x,sender,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-17 23:58:46.188652,,,,,,,,,
1,Simulation configuration ID,2aa06464-143b-47aa-af3f-3dd4b42db9b4,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,VoltageRegulation,,,,,,,,,
5,Trigger Type,TIME_TRIGGERED,,,,,,,,,
6,Data size generator,"In interval data size generator with lower bound = 8 B,upper bound = 50 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,3.0,162.0,household_agent_0,1000.0,46.0,control_center_agent,0.0,46.0,162.0
1,,,4.0,162.0,household_agent_1,1001.0,45.0,control_center_agent,1.0,45.0,163.0
2,,,5.0,162.0,household_agent_2,1002.0,49.0,control_center_agent,1.0,49.0,163.0
3,,,6.0,162.0,household_agent_3,1003.0,28.0,control_center_agent,1.0,28.0,163.0
4,,,7.0,162.0,household_agent_4,1004.0,43.0,control_center_agent,1.0,43.0,163.0
5,,,8.0,162.0,household_agent_5,1005.0,20.0,control_center_agent,1.0,20.0,163.0
6,,,9.0,162.0,household_agent_6,1006.0,42.0,control_center_agent,1.0,42.0,163.0
7,,,10.0,162.0,household_agent_7,1007.0,23.0,control_center_agent,1.0,23.0,163.0
8,,,11.0,162.0,household_agent_8,1008.0,43.0,control_center_agent,1.0,43.0,163.0
9,,,12.0,162.0,household_agent_9,1009.0,41.0,control_center_agent,1.0,41.0,163.0
10,,,13.0,162.0,household_agent_10,1010.0,9.0,control_center_agent,1.0,9.0,163.0
11,,,14.0,162.0,household_agent_11,1011.0,29.0,control_center_agent,2.0,29.0,164.0
12,,,15.0,162.0,household_agent_12,1012.0,47.0,control_center_agent,2.0,47.0,164.0
13,,,16.0,162.0,generation_agent_0,1013.0,33.0,control_center_agent,2.0,33.0,164.0
14,,,17.0,162.0,generation_agent_1,1014.0,20.0,control_center_agent,2.0,20.0,164.0
15,,,18.0,162.0,generation_agent_2,1015.0,49.0,control_center_agent,2.0,49.0,164.0
16,,,19.0,162.0,generation_agent_3,1016.0,49.0,control_center_agent,2.0,49.0,164.0
17,,,0.0,97.0,control_center_agent,1018.0,36.0,pdc_agent_0,0.0,36.0,97.0
18,,,1.0,97.0,control_center_agent,1018.0,50.0,pdc_agent_1,0.0,50.0,97.0
19,,,2.0,97.0,control_center_agent,1018.0,20.0,pdc_agent_2,0.0,20.0,97.0
