,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 16:29:33.163086,,,,,,,,,
1,Simulation configuration ID,d8170fbd-54c1-4cb4-a3df-f212d8f6e203,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 17 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,10.0,control_center_agent,991.0,generation_agent_0,0.0,1.0,536.0,11.0
1,,,0.0,10.0,control_center_agent,991.0,generation_agent_0,0.0,2.0,455.0,12.0
2,,,101800.0,29174.0,generation_agent_0,991.0,control_center_agent,11.0,1.0,536.0,29175.0
3,,,101800.0,29174.0,generation_agent_0,991.0,control_center_agent,11.0,2.0,455.0,29176.0
4,,,101801.0,29175.0,generation_agent_0,991.0,control_center_agent,12.0,2.0,536.0,29177.0
5,,,101801.0,29175.0,generation_agent_0,991.0,control_center_agent,12.0,3.0,455.0,29178.0
