,Parameter,Value,msgId,timeSend_ms,receiver,receiverPort,packetSize_B_x,sender,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 20:18:41.594517,,,,,,,,,
1,Simulation configuration ID,0103f851-ff5e-4603-824d-75c9994d5e87,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Complete Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 50 B,upper bound = 200 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,DECENTRALIZED,,,,,,,,,
0,,,0.0,94.0,household_agent_9,1009.0,191.0,control_center_agent,0.0,191.0,94.0
1,,,33.0,568.0,household_agent_1,1001.0,191.0,household_agent_0,2.0,191.0,570.0
2,,,34.0,568.0,household_agent_2,1002.0,191.0,household_agent_0,6.0,191.0,574.0
3,,,35.0,568.0,household_agent_3,1003.0,191.0,household_agent_0,8.0,191.0,576.0
4,,,36.0,568.0,household_agent_4,1004.0,191.0,household_agent_0,9.0,191.0,577.0
5,,,37.0,568.0,household_agent_5,1005.0,191.0,household_agent_0,10.0,191.0,578.0
6,,,38.0,568.0,household_agent_6,1006.0,191.0,household_agent_0,12.0,191.0,580.0
7,,,39.0,568.0,household_agent_7,1007.0,191.0,household_agent_0,12.0,191.0,580.0
8,,,40.0,568.0,household_agent_8,1008.0,191.0,household_agent_0,2.0,191.0,570.0
9,,,41.0,568.0,household_agent_9,1009.0,191.0,household_agent_0,3.0,191.0,571.0
10,,,42.0,568.0,household_agent_10,1010.0,191.0,household_agent_0,3.0,191.0,571.0
11,,,43.0,568.0,household_agent_11,1011.0,191.0,household_agent_0,16.0,191.0,584.0
12,,,44.0,568.0,household_agent_12,1012.0,191.0,household_agent_0,15.0,191.0,583.0
13,,,45.0,568.0,generation_agent_0,1013.0,191.0,household_agent_0,3.0,191.0,571.0
14,,,46.0,568.0,generation_agent_1,1014.0,191.0,household_agent_0,3.0,191.0,571.0
15,,,47.0,568.0,generation_agent_2,1015.0,191.0,household_agent_0,4.0,191.0,572.0
16,,,48.0,568.0,generation_agent_3,1016.0,191.0,household_agent_0,16.0,191.0,584.0
17,,,305.0,1123.0,household_agent_1,1001.0,191.0,household_agent_0,2.0,191.0,1125.0
18,,,306.0,1123.0,household_agent_2,1002.0,191.0,household_agent_0,6.0,191.0,1129.0
19,,,307.0,1123.0,household_agent_3,1003.0,191.0,household_agent_0,8.0,191.0,1131.0
20,,,308.0,1123.0,household_agent_4,1004.0,191.0,household_agent_0,9.0,191.0,1132.0
21,,,309.0,1123.0,household_agent_5,1005.0,191.0,household_agent_0,10.0,191.0,1133.0
22,,,310.0,1123.0,household_agent_6,1006.0,191.0,household_agent_0,12.0,191.0,1135.0
23,,,311.0,1123.0,household_agent_7,1007.0,191.0,household_agent_0,12.0,191.0,1135.0
24,,,312.0,1123.0,household_agent_8,1008.0,191.0,household_agent_0,2.0,191.0,1125.0
25,,,313.0,1123.0,household_agent_9,1009.0,191.0,household_agent_0,3.0,191.0,1126.0
26,,,314.0,1123.0,household_agent_10,1010.0,191.0,household_agent_0,3.0,191.0,1126.0
27,,,315.0,1123.0,household_agent_11,1011.0,191.0,household_agent_0,16.0,191.0,1139.0
28,,,316.0,1123.0,household_agent_12,1012.0,191.0,household_agent_0,15.0,191.0,1138.0
29,,,317.0,1123.0,generation_agent_0,1013.0,191.0,household_agent_0,3.0,191.0,1126.0
30,,,318.0,1123.0,generation_agent_1,1014.0,191.0,household_agent_0,3.0,191.0,1126.0
31,,,319.0,1123.0,generation_agent_2,1015.0,191.0,household_agent_0,4.0,191.0,1127.0
32,,,320.0,1123.0,generation_agent_3,1016.0,191.0,household_agent_0,16.0,191.0,1139.0
33,,,49.0,568.0,household_agent_0,1000.0,191.0,household_agent_1,2.0,191.0,570.0
