,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-17 01:24:04.894360,,,,,,,,,
1,Simulation configuration ID,fac54b3e-2d97-4dad-bb31-cca6f5bf432c,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,51.0,control_center_agent,991.0,generation_agent_1,0.0,1.0,536.0,52.0
1,,,0.0,51.0,control_center_agent,991.0,generation_agent_1,0.0,2.0,455.0,53.0
2,,,101800.0,21833.0,generation_agent_1,991.0,control_center_agent,52.0,1.0,536.0,21834.0
3,,,101800.0,21833.0,generation_agent_1,991.0,control_center_agent,52.0,2.0,455.0,21835.0
4,,,101801.0,21834.0,generation_agent_1,991.0,control_center_agent,53.0,2.0,536.0,21836.0
5,,,101801.0,21834.0,generation_agent_1,991.0,control_center_agent,53.0,3.0,455.0,21837.0
