,Parameter,Value,msgId,timeSend_ms,receiver,receiverPort,packetSize_B_x,sender,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-09-16 21:50:32.693659,,,,,,,,,
1,Simulation configuration ID,762eaec6-e06f-4d1f-bdd0-02c9d1678a8b,,,,,,,,,
2,Network,SimbenchNetwork_Ethernet_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Complete Overlay Topology with 25 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 50 B,upper bound = 200 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,HIERARCHICAL,,,,,,,,,
0,,,0.0,52.0,aggregator_agent,1017.0,191.0,control_center_agent,0.0,191.0,52.0
1,,,1.0,68.0,generation_agent_2,1015.0,191.0,aggregator_agent,1.0,191.0,69.0
2,,,291.0,1953.0,control_center_agent,1018.0,191.0,aggregator_agent,0.0,191.0,1953.0
3,,,34.0,948.0,household_agent_1,1001.0,191.0,household_agent_0,2.0,191.0,950.0
4,,,35.0,948.0,household_agent_2,1002.0,191.0,household_agent_0,6.0,191.0,954.0
5,,,36.0,948.0,household_agent_3,1003.0,191.0,household_agent_0,7.0,191.0,955.0
6,,,37.0,948.0,household_agent_4,1004.0,191.0,household_agent_0,9.0,191.0,957.0
7,,,38.0,948.0,household_agent_5,1005.0,191.0,household_agent_0,10.0,191.0,958.0
8,,,39.0,948.0,household_agent_6,1006.0,191.0,household_agent_0,12.0,191.0,960.0
9,,,40.0,948.0,household_agent_7,1007.0,191.0,household_agent_0,12.0,191.0,960.0
10,,,41.0,948.0,household_agent_8,1008.0,191.0,household_agent_0,3.0,191.0,951.0
11,,,42.0,948.0,household_agent_9,1009.0,191.0,household_agent_0,3.0,191.0,951.0
12,,,43.0,948.0,household_agent_10,1010.0,191.0,household_agent_0,3.0,191.0,951.0
13,,,44.0,948.0,household_agent_11,1011.0,191.0,household_agent_0,3007.0,191.0,3955.0
14,,,45.0,948.0,household_agent_12,1012.0,191.0,household_agent_0,15.0,191.0,963.0
15,,,46.0,948.0,generation_agent_0,1013.0,191.0,household_agent_0,3.0,191.0,951.0
16,,,47.0,948.0,generation_agent_1,1014.0,191.0,household_agent_0,3.0,191.0,951.0
17,,,48.0,948.0,generation_agent_2,1015.0,191.0,household_agent_0,4.0,191.0,952.0
18,,,49.0,948.0,generation_agent_3,1016.0,191.0,household_agent_0,3008.0,191.0,3956.0
19,,,50.0,948.0,household_agent_0,1000.0,191.0,household_agent_1,2.0,191.0,950.0
20,,,51.0,948.0,household_agent_2,1002.0,191.0,household_agent_1,6.0,191.0,954.0
21,,,52.0,948.0,household_agent_3,1003.0,191.0,household_agent_1,8.0,191.0,956.0
22,,,53.0,948.0,household_agent_4,1004.0,191.0,household_agent_1,9.0,191.0,957.0
23,,,54.0,948.0,household_agent_5,1005.0,191.0,household_agent_1,10.0,191.0,958.0
24,,,55.0,948.0,household_agent_6,1006.0,191.0,household_agent_1,12.0,191.0,960.0
25,,,56.0,948.0,household_agent_7,1007.0,191.0,household_agent_1,13.0,191.0,961.0
26,,,57.0,948.0,household_agent_8,1008.0,191.0,household_agent_1,2.0,191.0,950.0
27,,,58.0,948.0,household_agent_9,1009.0,191.0,household_agent_1,2.0,191.0,950.0
28,,,59.0,948.0,household_agent_10,1010.0,191.0,household_agent_1,3.0,191.0,951.0
29,,,60.0,948.0,household_agent_11,1011.0,191.0,household_agent_1,3008.0,191.0,3956.0
30,,,61.0,948.0,household_agent_12,1012.0,191.0,household_agent_1,3006.0,191.0,3954.0
31,,,62.0,948.0,generation_agent_0,1013.0,191.0,household_agent_1,3.0,191.0,951.0
32,,,63.0,948.0,generation_agent_1,1014.0,191.0,household_agent_1,3.0,191.0,951.0
33,,,64.0,948.0,generation_agent_2,1015.0,191.0,household_agent_1,3.0,191.0,951.0
34,,,65.0,948.0,generation_agent_3,1016.0,191.0,household_agent_1,3008.0,191.0,3956.0
35,,,66.0,948.0,household_agent_0,1000.0,191.0,household_agent_2,8.0,191.0,956.0
36,,,67.0,948.0,household_agent_1,1001.0,191.0,household_agent_2,9.0,191.0,957.0
37,,,68.0,948.0,household_agent_3,1003.0,191.0,household_agent_2,5.0,191.0,953.0
38,,,69.0,948.0,household_agent_4,1004.0,191.0,household_agent_2,4.0,191.0,952.0
39,,,70.0,948.0,household_agent_5,1005.0,191.0,household_agent_2,1.0,191.0,949.0
40,,,71.0,948.0,household_agent_6,1006.0,191.0,household_agent_2,2.0,191.0,950.0
41,,,72.0,948.0,household_agent_7,1007.0,191.0,household_agent_2,6.0,191.0,954.0
42,,,73.0,948.0,household_agent_8,1008.0,191.0,household_agent_2,10.0,191.0,958.0
