,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-25 22:12:41.581859,,,,,,,,,
1,Simulation configuration ID,32d51544-2c4f-47f9-a5d0-b4d3412b4a1d,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,59.0,control_center_agent,991.0,generation_agent_2,0.0,28.0,536.0,87.0
1,,,0.0,59.0,control_center_agent,991.0,generation_agent_2,0.0,48.0,455.0,107.0
2,,,101700.0,1014.0,generation_agent_2,991.0,control_center_agent,87.0,19.0,536.0,1033.0
3,,,101700.0,1014.0,generation_agent_2,991.0,control_center_agent,87.0,33.0,455.0,1047.0
4,,,101701.0,1034.0,generation_agent_2,991.0,control_center_agent,107.0,19.0,536.0,1053.0
5,,,101701.0,1034.0,generation_agent_2,991.0,control_center_agent,107.0,33.0,455.0,1067.0
