,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-24 15:31:56.129743,,,,,,,,,
1,Simulation configuration ID,78a4d1e5-dafa-4e85-b1c5-4da12ae78c81,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,84.0,control_center_agent,991.0,generation_agent_0,0.0,30.0,536.0,114.0
1,,,0.0,84.0,control_center_agent,991.0,generation_agent_0,0.0,51.0,455.0,135.0
2,,,101700.0,26445.0,generation_agent_0,991.0,control_center_agent,114.0,20.0,536.0,26465.0
3,,,101700.0,26445.0,generation_agent_0,991.0,control_center_agent,114.0,34.0,455.0,26479.0
4,,,101701.0,26466.0,generation_agent_0,991.0,control_center_agent,135.0,20.0,536.0,26486.0
5,,,101701.0,26466.0,generation_agent_0,991.0,control_center_agent,135.0,34.0,455.0,26500.0
