,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-26 04:19:02.164013,,,,,,,,,
1,Simulation configuration ID,b69fe248-5c25-433f-a959-985dcd924c1f,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 50 B,upper bound = 200 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,63.0,control_center_agent,191.0,generation_agent_3,0.0,28.0,191.0,91.0
1,,,101700.0,190.0,generation_agent_3,191.0,control_center_agent,91.0,19.0,191.0,209.0
