,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-26 20:50:39.118475,,,,,,,,,
1,Simulation configuration ID,982eebb7-84ff-4524-9dc1-b088ea2aca43,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,43.0,control_center_agent,991.0,generation_agent_0,0.0,30.0,536.0,73.0
1,,,0.0,43.0,control_center_agent,991.0,generation_agent_0,0.0,51.0,455.0,94.0
2,,,101700.0,4127.0,generation_agent_0,991.0,control_center_agent,73.0,20.0,536.0,4147.0
3,,,101700.0,4127.0,generation_agent_0,991.0,control_center_agent,73.0,34.0,455.0,4161.0
4,,,101701.0,4148.0,generation_agent_0,991.0,control_center_agent,94.0,20.0,536.0,4168.0
5,,,101701.0,4148.0,generation_agent_0,991.0,control_center_agent,94.0,34.0,455.0,4182.0
