,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-24 02:42:07.365167,,,,,,,,,
1,Simulation configuration ID,1be1f22e-89c8-4f30-9792-884012e524bc,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 20 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,36.0,control_center_agent,991.0,generation_agent_0,0.0,28.0,536.0,64.0
1,,,0.0,36.0,control_center_agent,991.0,generation_agent_0,0.0,48.0,455.0,84.0
2,,,101700.0,133.0,generation_agent_0,991.0,control_center_agent,64.0,19.0,536.0,152.0
3,,,101700.0,133.0,generation_agent_0,991.0,control_center_agent,64.0,33.0,455.0,166.0
4,,,101701.0,153.0,generation_agent_0,991.0,control_center_agent,84.0,19.0,536.0,172.0
5,,,101701.0,153.0,generation_agent_0,991.0,control_center_agent,84.0,33.0,455.0,186.0
