,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-25 18:25:09.984851,,,,,,,,,
1,Simulation configuration ID,5435e14d-0817-4030-a09a-040df460ab29,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 50 B,upper bound = 200 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,83.0,control_center_agent,191.0,generation_agent_1,0.0,28.0,191.0,111.0
1,,,1.0,183.0,household_agent_0,191.0,control_center_agent,0.0,28.0,191.0,211.0
2,,,2.0,183.0,household_agent_1,191.0,control_center_agent,0.0,22.0,191.0,205.0
3,,,3.0,183.0,household_agent_2,191.0,control_center_agent,0.0,22.0,191.0,205.0
4,,,4.0,183.0,household_agent_3,191.0,control_center_agent,0.0,29.0,191.0,212.0
5,,,5.0,183.0,household_agent_4,191.0,control_center_agent,0.0,24.0,191.0,207.0
6,,,6.0,183.0,household_agent_5,191.0,control_center_agent,0.0,28.0,191.0,211.0
7,,,7.0,183.0,household_agent_6,191.0,control_center_agent,0.0,29.0,191.0,212.0
8,,,8.0,183.0,household_agent_7,191.0,control_center_agent,0.0,24.0,191.0,207.0
9,,,9.0,183.0,household_agent_8,191.0,control_center_agent,0.0,23.0,191.0,206.0
10,,,10.0,183.0,household_agent_9,191.0,control_center_agent,0.0,21.0,191.0,204.0
11,,,11.0,183.0,household_agent_10,191.0,control_center_agent,0.0,26.0,191.0,209.0
12,,,12.0,183.0,household_agent_11,191.0,control_center_agent,0.0,27.0,191.0,210.0
13,,,13.0,183.0,household_agent_12,191.0,control_center_agent,0.0,19.0,191.0,202.0
14,,,14.0,183.0,generation_agent_0,191.0,control_center_agent,0.0,25.0,191.0,208.0
15,,,15.0,183.0,generation_agent_2,191.0,control_center_agent,0.0,28.0,191.0,211.0
16,,,16.0,183.0,generation_agent_3,191.0,control_center_agent,0.0,20.0,191.0,203.0
17,,,101700.0,197.0,generation_agent_1,191.0,control_center_agent,111.0,29.0,191.0,226.0
