,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-23 19:08:35.993189,,,,,,,,,
1,Simulation configuration ID,e46e2e32-c1c1-4c99-99eb-e6e8183703c3,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 15 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,3.0,control_center_agent,991.0,generation_agent_3,0.0,29.0,536.0,32.0
1,,,0.0,3.0,control_center_agent,991.0,generation_agent_3,0.0,49.0,455.0,52.0
2,,,101700.0,14281.0,generation_agent_3,991.0,control_center_agent,32.0,20.0,536.0,14301.0
3,,,101700.0,14281.0,generation_agent_3,991.0,control_center_agent,32.0,34.0,455.0,14315.0
4,,,101701.0,14301.0,generation_agent_3,991.0,control_center_agent,52.0,20.0,536.0,14321.0
5,,,101701.0,14301.0,generation_agent_3,991.0,control_center_agent,52.0,34.0,455.0,14335.0
