,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-25 12:29:18.129989,,,,,,,,,
1,Simulation configuration ID,93dbc2f1-ef78-4e8e-b3ad-8ea63ec2bcb4,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,29.0,control_center_agent,991.0,generation_agent_1,0.0,29.0,536.0,58.0
1,,,0.0,29.0,control_center_agent,991.0,generation_agent_1,0.0,49.0,455.0,78.0
2,,,1.0,1029.0,household_agent_0,991.0,control_center_agent,0.0,31.0,536.0,1060.0
3,,,1.0,1029.0,household_agent_0,991.0,control_center_agent,0.0,45.0,455.0,1074.0
4,,,2.0,1029.0,household_agent_1,991.0,control_center_agent,0.0,43.0,536.0,1072.0
5,,,2.0,1029.0,household_agent_1,991.0,control_center_agent,0.0,57.0,455.0,1086.0
6,,,3.0,1029.0,household_agent_2,991.0,control_center_agent,0.0,35.0,536.0,1064.0
7,,,3.0,1029.0,household_agent_2,991.0,control_center_agent,0.0,51.0,455.0,1080.0
8,,,4.0,1029.0,household_agent_3,991.0,control_center_agent,0.0,42.0,536.0,1071.0
9,,,4.0,1029.0,household_agent_3,991.0,control_center_agent,0.0,56.0,455.0,1085.0
10,,,5.0,1029.0,household_agent_4,991.0,control_center_agent,0.0,35.0,536.0,1064.0
11,,,5.0,1029.0,household_agent_4,991.0,control_center_agent,0.0,49.0,455.0,1078.0
12,,,6.0,1029.0,household_agent_5,991.0,control_center_agent,0.0,39.0,536.0,1068.0
13,,,6.0,1029.0,household_agent_5,991.0,control_center_agent,0.0,53.0,455.0,1082.0
14,,,7.0,1029.0,household_agent_6,991.0,control_center_agent,0.0,38.0,536.0,1067.0
15,,,7.0,1029.0,household_agent_6,991.0,control_center_agent,0.0,55.0,455.0,1084.0
16,,,8.0,1029.0,household_agent_7,991.0,control_center_agent,0.0,23.0,536.0,1052.0
17,,,8.0,1029.0,household_agent_7,991.0,control_center_agent,0.0,37.0,455.0,1066.0
18,,,9.0,1029.0,household_agent_8,991.0,control_center_agent,0.0,32.0,536.0,1061.0
19,,,9.0,1029.0,household_agent_8,991.0,control_center_agent,0.0,46.0,455.0,1075.0
20,,,10.0,1029.0,household_agent_9,991.0,control_center_agent,0.0,40.0,536.0,1069.0
21,,,10.0,1029.0,household_agent_9,991.0,control_center_agent,0.0,54.0,455.0,1083.0
22,,,11.0,1029.0,household_agent_10,991.0,control_center_agent,0.0,33.0,536.0,1062.0
23,,,11.0,1029.0,household_agent_10,991.0,control_center_agent,0.0,50.0,455.0,1079.0
24,,,12.0,1029.0,household_agent_11,991.0,control_center_agent,0.0,34.0,536.0,1063.0
25,,,12.0,1029.0,household_agent_11,991.0,control_center_agent,0.0,52.0,455.0,1081.0
26,,,13.0,1029.0,household_agent_12,991.0,control_center_agent,0.0,33.0,536.0,1062.0
27,,,13.0,1029.0,household_agent_12,991.0,control_center_agent,0.0,48.0,455.0,1077.0
28,,,14.0,1029.0,generation_agent_0,991.0,control_center_agent,0.0,27.0,536.0,1056.0
29,,,14.0,1029.0,generation_agent_0,991.0,control_center_agent,0.0,41.0,455.0,1070.0
30,,,15.0,1029.0,generation_agent_2,991.0,control_center_agent,0.0,21.0,536.0,1050.0
31,,,15.0,1029.0,generation_agent_2,991.0,control_center_agent,0.0,36.0,455.0,1065.0
32,,,16.0,1029.0,generation_agent_3,991.0,control_center_agent,0.0,31.0,536.0,1060.0
33,,,16.0,1029.0,generation_agent_3,991.0,control_center_agent,0.0,47.0,455.0,1076.0
34,,,101700.0,767.0,generation_agent_1,991.0,control_center_agent,58.0,20.0,536.0,787.0
35,,,101700.0,767.0,generation_agent_1,991.0,control_center_agent,58.0,34.0,455.0,801.0
36,,,101701.0,787.0,generation_agent_1,991.0,control_center_agent,78.0,20.0,536.0,807.0
37,,,101701.0,787.0,generation_agent_1,991.0,control_center_agent,78.0,34.0,455.0,821.0
