,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-24 14:12:25.896456,,,,,,,,,
1,Simulation configuration ID,883c2c8a-37d6-4a15-a69d-11e6d0849917,,,,,,,,,
2,Network,SimbenchNetwork_LTE_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,48.0,control_center_agent,991.0,generation_agent_2,0.0,29.0,536.0,77.0
1,,,0.0,48.0,control_center_agent,991.0,generation_agent_2,0.0,49.0,455.0,97.0
2,,,1.0,148.0,household_agent_0,991.0,control_center_agent,0.0,44.0,536.0,192.0
3,,,1.0,148.0,household_agent_0,991.0,control_center_agent,0.0,58.0,455.0,206.0
4,,,2.0,148.0,household_agent_1,991.0,control_center_agent,0.0,44.0,536.0,192.0
5,,,2.0,148.0,household_agent_1,991.0,control_center_agent,0.0,59.0,455.0,207.0
6,,,3.0,148.0,household_agent_2,991.0,control_center_agent,0.0,27.0,536.0,175.0
7,,,3.0,148.0,household_agent_2,991.0,control_center_agent,0.0,43.0,455.0,191.0
8,,,4.0,148.0,household_agent_3,991.0,control_center_agent,0.0,35.0,536.0,183.0
9,,,4.0,148.0,household_agent_3,991.0,control_center_agent,0.0,49.0,455.0,197.0
10,,,5.0,148.0,household_agent_4,991.0,control_center_agent,0.0,35.0,536.0,183.0
11,,,5.0,148.0,household_agent_4,991.0,control_center_agent,0.0,50.0,455.0,198.0
12,,,6.0,148.0,household_agent_5,991.0,control_center_agent,0.0,34.0,536.0,182.0
13,,,6.0,148.0,household_agent_5,991.0,control_center_agent,0.0,51.0,455.0,199.0
14,,,7.0,148.0,household_agent_6,991.0,control_center_agent,0.0,35.0,536.0,183.0
15,,,7.0,148.0,household_agent_6,991.0,control_center_agent,0.0,53.0,455.0,201.0
16,,,8.0,148.0,household_agent_7,991.0,control_center_agent,0.0,40.0,536.0,188.0
17,,,8.0,148.0,household_agent_7,991.0,control_center_agent,0.0,55.0,455.0,203.0
18,,,9.0,148.0,household_agent_8,991.0,control_center_agent,0.0,38.0,536.0,186.0
19,,,9.0,148.0,household_agent_8,991.0,control_center_agent,0.0,52.0,455.0,200.0
20,,,10.0,148.0,household_agent_9,991.0,control_center_agent,0.0,40.0,536.0,188.0
21,,,10.0,148.0,household_agent_9,991.0,control_center_agent,0.0,54.0,455.0,202.0
22,,,11.0,148.0,household_agent_10,991.0,control_center_agent,0.0,28.0,536.0,176.0
23,,,11.0,148.0,household_agent_10,991.0,control_center_agent,0.0,42.0,455.0,190.0
24,,,12.0,148.0,household_agent_11,991.0,control_center_agent,0.0,33.0,536.0,181.0
25,,,12.0,148.0,household_agent_11,991.0,control_center_agent,0.0,47.0,455.0,195.0
26,,,13.0,148.0,household_agent_12,991.0,control_center_agent,0.0,27.0,536.0,175.0
27,,,13.0,148.0,household_agent_12,991.0,control_center_agent,0.0,41.0,455.0,189.0
28,,,14.0,148.0,generation_agent_0,991.0,control_center_agent,0.0,32.0,536.0,180.0
29,,,14.0,148.0,generation_agent_0,991.0,control_center_agent,0.0,46.0,455.0,194.0
30,,,15.0,148.0,generation_agent_1,991.0,control_center_agent,0.0,31.0,536.0,179.0
31,,,15.0,148.0,generation_agent_1,991.0,control_center_agent,0.0,45.0,455.0,193.0
32,,,16.0,148.0,generation_agent_3,991.0,control_center_agent,0.0,34.0,536.0,182.0
33,,,16.0,148.0,generation_agent_3,991.0,control_center_agent,0.0,48.0,455.0,196.0
34,,,101700.0,150.0,generation_agent_2,991.0,control_center_agent,77.0,38.0,536.0,188.0
35,,,101700.0,150.0,generation_agent_2,991.0,control_center_agent,77.0,54.0,455.0,204.0
36,,,101701.0,170.0,generation_agent_2,991.0,control_center_agent,97.0,39.0,536.0,209.0
37,,,101701.0,170.0,generation_agent_2,991.0,control_center_agent,97.0,53.0,455.0,223.0
