,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-25 02:11:26.754260,,,,,,,,,
1,Simulation configuration ID,7e9d3231-e5d1-46a8-be8d-30afeba58841,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,47.0,control_center_agent,991.0,generation_agent_1,0.0,28.0,536.0,75.0
1,,,0.0,47.0,control_center_agent,991.0,generation_agent_1,0.0,48.0,455.0,95.0
2,,,101700.0,17672.0,generation_agent_1,991.0,control_center_agent,75.0,19.0,536.0,17691.0
3,,,101700.0,17672.0,generation_agent_1,991.0,control_center_agent,75.0,33.0,455.0,17705.0
4,,,101701.0,17692.0,generation_agent_1,991.0,control_center_agent,95.0,19.0,536.0,17711.0
5,,,101701.0,17692.0,generation_agent_1,991.0,control_center_agent,95.0,33.0,455.0,17725.0
