,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-24 23:38:19.708246,,,,,,,,,
1,Simulation configuration ID,98c22392-cea4-4134-b52f-2b80f2197c1b,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 23 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,54.0,control_center_agent,991.0,generation_agent_0,0.0,28.0,536.0,82.0
1,,,0.0,54.0,control_center_agent,991.0,generation_agent_0,0.0,48.0,455.0,102.0
2,,,101700.0,138.0,generation_agent_0,991.0,control_center_agent,82.0,19.0,536.0,157.0
3,,,101700.0,138.0,generation_agent_0,991.0,control_center_agent,82.0,33.0,455.0,171.0
4,,,101701.0,158.0,generation_agent_0,991.0,control_center_agent,102.0,19.0,536.0,177.0
5,,,101701.0,158.0,generation_agent_0,991.0,control_center_agent,102.0,33.0,455.0,191.0
