,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-07-24 04:48:17.730749,,,,,,,,,
1,Simulation configuration ID,db12d87c-61cb-4cc1-b50f-8c5507966b1c,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-rural1--0-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 20 agents,,,,,,,,,
4,Agent communication pattern,DemandSupplyBalancing,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"Increasing data size generator with lower bound = 200 B,upper bound = 1000 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,CENTRALIZED,,,,,,,,,
0,,,0.0,21.0,control_center_agent,991.0,generation_agent_3,0.0,28.0,536.0,49.0
1,,,0.0,21.0,control_center_agent,991.0,generation_agent_3,0.0,48.0,455.0,69.0
2,,,101700.0,7457.0,generation_agent_3,991.0,control_center_agent,49.0,19.0,536.0,7476.0
3,,,101700.0,7457.0,generation_agent_3,991.0,control_center_agent,49.0,33.0,455.0,7490.0
4,,,101701.0,7477.0,generation_agent_3,991.0,control_center_agent,69.0,19.0,536.0,7496.0
5,,,101701.0,7477.0,generation_agent_3,991.0,control_center_agent,69.0,33.0,455.0,7510.0
