,Parameter,Value,sender
0,Start simulation,2025-01-23 04:36:58.549307,
1,Simulation configuration ID,24dc2a08-db4b-4bfb-8826-c7502b4e7617,
2,Network,SimbenchNetwork_LTE_1-MVLV-rural-all-2-no_sw,
3,Communication graph,Small World Overlay Topology with 330 agents and p = 0.5,
4,Agent communication pattern,MarketParticipation,
5,Trigger Type,TIME_TRIGGERED,
6,Data size generator,"In interval data size generator with lower bound = 200 B,upper bound = 1000 B",
7,Frequency,0,
8,Simulation duration,900000,
9,Communication mode,COMPLEX,
10,System State,SystemState.NORMAL,
11,Organizational structure,DECENTRALIZED,
