,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2024-12-18 18:08:21.161737,,,,,,,,,
1,Simulation configuration ID,8f280597-19a3-4154-82d8-59408d397d02,,,,,,,,,
2,Network,SimbenchNetwork_LTE450_1-MV-urban--1-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 324 agents,,,,,,,,,
4,Agent communication pattern,DemandResponse,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,Fixed data size generator with data size = 100 B,,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,300000,,,,,,,,,
9,Communication mode,UNICAST,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
0,,,0.0,45.0,household_agent_16,100.0,control_center_agent,0.0,25.0,100.0,70.0
1,,,103400.0,14123.0,control_center_agent,100.0,household_agent_16,70.0,35.0,100.0,14158.0
