,Parameter,Value,sender
0,Start simulation,2025-01-17 01:52:12.667328,
1,Simulation configuration ID,6f4ff14e-a7be-4f90-9ad2-71c499521bc7,
2,Network,SimbenchNetwork_LTE450_1-MVLV-rural-all-2-no_sw,
3,Communication graph,Small World Overlay Topology with 330 agents and p = 0.5,
4,Agent communication pattern,MarketParticipation,
5,Trigger Type,TIME_TRIGGERED,
6,Data size generator,"In interval data size generator with lower bound = 50 B,upper bound = 200 B",
7,Frequency,0,
8,Simulation duration,900000,
9,Communication mode,COMPLEX,
10,System State,SystemState.NORMAL,
11,Organizational structure,DECENTRALIZED,
