,Parameter,Value,msgId,timeSend_ms,receiver,receiverPort,packetSize_B_x,sender,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2025-01-01 14:39:28.642420,,,,,,,,,
1,Simulation configuration ID,e316b2b9-d8e7-40fe-9bc4-b3c9d0f6ccb5,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-LV-semiurb4--1-no_sw,,,,,,,,,
3,Communication graph,Star Overlay Topology with 65 agents,,,,,,,,,
4,Agent communication pattern,FaultDetectionAndLocation,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"In interval data size generator with lower bound = 8 B,upper bound = 50 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,HIERARCHICAL,,,,,,,,,
0,,,0.0,69.0,pdc_agent_0,1063.0,23.0,grid_infrastructure_agent_0,47.0,23.0,116.0
1,,,1.0,3.0,pdc_agent_0,1063.0,36.0,grid_infrastructure_agent_1,41.0,36.0,44.0
2,,,2.0,50.0,pdc_agent_0,1063.0,44.0,grid_infrastructure_agent_2,41.0,44.0,91.0
