,Parameter,Value,msgId,timeSend_ms,receiver,packetSize_B_x,sender,calculationStart_ms,delay_ms,packetSize_B_y,receivingTime_ms
0,Start simulation,2025-01-01 14:11:30.661158,,,,,,,,,
1,Simulation configuration ID,1b2aa284-eee5-4852-a138-ac816674763e,,,,,,,,,
2,Network,SimbenchNetwork_5G_1-MV-urban--1-no_sw,,,,,,,,,
3,Communication graph,Small World Overlay Topology with 324 agents and p = 0.5,,,,,,,,,
4,Agent communication pattern,FaultDetectionAndLocation,,,,,,,,,
5,Trigger Type,EVENT_TRIGGERED,,,,,,,,,
6,Data size generator,"In interval data size generator with lower bound = 8 B,upper bound = 50 B",,,,,,,,,
7,Frequency,0,,,,,,,,,
8,Simulation duration,30000,,,,,,,,,
9,Communication mode,COMPLEX,,,,,,,,,
10,System State,SystemState.NORMAL,,,,,,,,,
11,Organizational structure,DECENTRALIZED,,,,,,,,,
0,,,0.0,29.0,household_agent_24,13.0,household_agent_25,0.0,70.0,41.0,134.0
1,,,0.0,29.0,household_agent_24,13.0,household_agent_25,0.0,122.0,46.0,167.0
2,,,1.0,29.0,household_agent_26,13.0,household_agent_25,0.0,81.0,41.0,145.0
3,,,1.0,29.0,household_agent_26,13.0,household_agent_25,0.0,118.0,19.0,162.0
4,,,121800.0,932.0,storage_agent_1,41.0,storage_agent_0,134.0,89.0,41.0,1021.0
5,,,122000.0,832.0,storage_agent_1,41.0,storage_agent_2,145.0,59.0,41.0,891.0
