,Parameter,Value,sender
0,Start simulation,2025-01-21 22:05:55.457969,
1,Simulation configuration ID,efc2fa8b-6473-4bfc-bcb3-030a04f47b11,
2,Network,SimbenchNetwork_LTE_1-MVLV-rural-all-2-no_sw,
3,Communication graph,Small World Overlay Topology with 330 agents and p = 0.5,
4,Agent communication pattern,VoltageRegulation,
5,Trigger Type,TIME_TRIGGERED,
6,Data size generator,"In interval data size generator with lower bound = 50 B,upper bound = 200 B",
7,Frequency,0,
8,Simulation duration,30000,
9,Communication mode,COMPLEX,
10,System State,SystemState.NORMAL,
11,Organizational structure,DECENTRALIZED,
