,Parameter,Value,sender
0,Start simulation,2025-01-21 19:47:35.782501,
1,Simulation configuration ID,498fb313-51b9-4773-a3c6-f61e21f8d937,
2,Network,SimbenchNetwork_5G_1-MV-urban--1-no_sw,
3,Communication graph,Small World Overlay Topology with 324 agents and p = 0.5,
4,Agent communication pattern,VoltageRegulation,
5,Trigger Type,TIME_TRIGGERED,
6,Data size generator,"In interval data size generator with lower bound = 50 B,upper bound = 200 B",
7,Frequency,0,
8,Simulation duration,30000,
9,Communication mode,COMPLEX,
10,System State,SystemState.NORMAL,
11,Organizational structure,DECENTRALIZED,
